Date,PH-NBF,PH-ARG,PH-TFC,PH-CTB,PH-SPW,PH-PEU,PH-CMC,PH-STR,PH-MSW,PH-ORB
2021-07-31,-0.02925690267029084,-0.004994279102969822,0.022031736251081745,0.03385282679957859,-0.009999594702014752,0.011742862722970754,-0.0261772702728251,-0.0694449401185328,0.04265359820579766,0.005111424022737801
2021-08-31,0.010030539377794127,0.010610072856195828,0.06817700943214669,0.06283072422827995,0.04613853539675993,0.0465494901490319,0.08813349417037092,0.01707456010320319,0.051378757701824235,0.09100651218166236
2021-09-30,0.04406211375500917,0.05913717546101799,0.06394209006847835,0.05923630749159717,0.022463901159856053,0.020787332869242593,0.12909651773440783,0.1163095486105867,0.16226643287705284,0.10915071564701552
2021-10-31,-0.061214311722820686,-0.04381404650855939,-0.008045002219112616,0.012927090073058062,-0.0043212804130573915,-0.016848642131966456,-0.059812373805110175,0.03514411415045934,-0.006630609037992144,0.0041700124093162864
2021-11-30,0.005128994240233749,0.007766533300295056,0.0025630906030411696,0.031002474026508145,0.013394381565386729,-0.012662718712260008,-0.03620708191579802,0.059170982336891914,0.02643170271569352,0.04617428702486327
2021-12-31,0.021636309660614552,0.0036709001685211948,-0.0031778840340877645,0.012589178425280095,-0.01707277249130784,-0.025788771921966845,0.000891887932366716,-0.02214210325335709,0.03311416464668409,0.022902422963402856
2022-01-31,0.029293164367892584,0.07662020699333191,0.08536804091178674,0.13346743257469423,0.07947342147320005,0.04302375412811915,0.16065695845992842,0.003116682688873787,0.0325847483264194,0.08874535717521334
2022-02-28,0.04453173017370228,0.04679159923184298,0.10486389879554894,0.10417505532552532,0.029004535097631987,0.02048165585690289,-0.006981947140574117,-0.029226607469720604,0.07274496674043057,0.1059988558169257
2022-03-31,-0.0031381722302292435,-0.04019822288399573,-0.03294077480319697,-0.049237607924348434,-0.01246444655184013,-0.040843602169224516,0.0733266933445838,0.06239718411615466,-0.07503964762090543,-0.010966060923626704
2022-04-30,0.05161198016656125,0.03802536511995509,0.012017677103486606,0.0426246546164675,0.011136632773778084,0.037421866734825546,0.1447379516286667,0.03544332917951867,0.10280738124495253,0.09459594988127316
2022-05-31,0.03226564308952404,-0.0008611849079110459,0.04479978140430432,0.029548834323340812,-0.007207098163808346,-0.005741627118731342,0.004147268055579563,-0.04229065666467395,0.037394535778636856,0.01845105576613858
2022-06-30,0.007781561198532527,0.0006651327508076519,0.02559377836123025,0.0012074360315533564,-0.009496586709683284,0.0072755504120037475,-0.0806692594393712,-0.029287950245370908,-0.005846026021983686,-0.00648341674143799
2022-07-31,-0.026939409070628847,0.014033341175964354,0.02247007838986535,0.03776640555732641,0.011574941420492965,0.03375248367839067,0.02122527607870224,-0.06959312494999884,-0.004681394216297152,0.09844510809197533
2022-08-31,-0.000885945525411545,0.017051462571707483,-0.0035600727144108084,-0.008715751264198098,0.024474472761328143,-0.006118607906732441,0.00021459116608502082,-0.006744790528072423,-0.02309040833976132,0.052244986130400836
2022-09-30,0.007091225392841967,0.004696641313552431,0.012798709097987294,0.0011849404185974959,0.027746994970492204,0.018084638536697763,0.03516535711065297,0.04227147458539923,0.07645027136150095,0.07653855931540716
2022-10-31,0.013168064753786955,0.0058989852803579745,-0.02865314867850617,0.02215981145163055,-0.005350797760191827,0.021980906819171246,-0.026786406708841477,-0.00706342909895755,-0.08256065847101367,-0.1313935537643966
2022-11-30,-0.031056604297232733,-0.03574552978697351,-0.08248639573891359,-0.05850814107520284,-0.014000087435168403,-0.03973486847535888,-0.008717850304562333,-0.10440283519530107,-0.057228094729093196,-0.08398060979121148
2022-12-31,-0.014603241871664223,-0.031233911101910282,-0.08745083255852668,-0.06428464444686204,0.0004950215725615936,0.0022169856006795754,0.013724091084477499,0.1176145911866898,0.021318810457748666,0.0317270579783776
2023-01-31,-0.021669136976149507,-0.016884149938673862,-0.01577655084020791,-0.047237279306023276,0.013804190964123293,-0.0018776821851414884,-0.02354027384584373,-0.08447680875332501,0.029622614978836823,0.030006528743210283
2023-02-28,-0.03129131710097666,-0.04474626752048401,-0.038906910595604235,-0.008582397687906543,-0.016686512845123083,-0.004647233505177886,-0.034753629557816024,-0.027752378914519926,-0.024909999739914042,0.0015573543528527752
2023-03-31,-0.02034122944850154,-0.017567704453761136,0.09227369210162692,0.07351323646492726,0.0027291352861224076,0.03785413572370958,0.0811125005157953,0.12247363533410177,0.0424732273256532,0.08336290936345704
2023-04-30,-0.01827174914534621,-0.028632455876540758,-0.03324517416483131,-0.022518088500752355,-0.006880895451170645,0.02143922368837755,-0.04139987507560609,0.050858467456557165,0.021556713433885606,0.021943918040378887
2023-05-31,0.03258687920153283,0.026616766699319887,0.025742039657841827,-0.0007535008706640103,0.013585675516878419,0.004395993145385613,0.035671719251130614,0.003951720760680337,0.007963323840114521,0.008240231488432401
2023-06-30,-0.0005649115881055872,0.007087433269665731,-0.011655210998106721,0.033253935508442106,-0.011562160834599862,-0.004795509900131991,0.007485630028220322,-0.10065321919126853,0.03438493895426284,0.06167646343955667
2023-07-31,-0.07068019852614779,-0.07640959350671823,-0.10976864385531858,-0.09991177392813352,-0.02091877883283327,-0.06759878530390595,-0.14130578122036733,-0.05990126721847738,-0.051145930379422465,-0.03160314934151168
2023-08-31,-0.005633825017320231,0.009573058116936773,-0.011557118152830458,-0.019104572291101296,0.0008769685893390427,0.0018228487021310883,-0.03703351876270822,-0.04230252289582649,0.015650044692112935,-0.0046362198725974045
2023-09-30,-0.00865844657291366,-0.013739860988676671,-0.030507700641179063,-0.12776534338292267,0.013548337344525766,-0.005844902501289153,-0.15907528992153552,-0.10558075719959446,-0.04667584353844664,-0.06644299847152318
2023-10-31,0.07856925147172582,0.011149988770398193,0.01680706686930106,0.06579622393653997,0.015869463829410867,0.03316958897150049,0.07285212741737337,0.05772220869634248,0.11865655387545601,0.14782235229490534
2023-11-30,0.0035086344154087266,0.017438961144563205,0.021010729988171176,0.014044385777539149,0.00026884248737901826,0.0022761249649876506,-0.024886857767907472,0.0256640849154862,0.0004616192081021587,-0.0037606633392877654
2023-12-31,-0.02211497146088746,-0.026411718506539433,0.008574881268387471,-0.04945233150487352,0.01927199603298086,0.016177801448975286,-0.0024767607076865844,-0.01363657823389282,-0.017064457042766507,-0.07686818740803006
2024-01-31,0.0364528470499831,0.02817016478749631,0.09994949213586503,0.07178194496098918,0.04878814733873271,0.03464510668170845,0.06253133792627674,0.05108233170488599,0.09000368714717684,0.05453367362288662
2024-02-29,0.0031755201505205277,0.04521743857877221,0.006412962899315901,0.04281311958441769,0.025333941873592277,-0.00046584602003238093,-0.007194065001470653,0.013586846136871684,-0.0013979194775563444,0.04481729305388557
2024-03-31,0.030846481012189213,-0.0016719362333290546,-0.019261399980185844,-0.013701244856969271,0.0128630568170887,0.01241635758964715,-0.04759938012778618,0.021040514115918833,0.02954365958930307,-0.10823594420224172
2024-04-30,-0.01939911407755659,-0.050309525737769,-0.030682731477908315,-0.11346159039853362,-0.035453802343444925,-0.014184656239500578,-0.06495712167377395,-0.08293215998788787,-0.08577721794325878,-0.06453126679132001
2024-05-31,0.026614704885529243,0.03337984550032956,-0.0037955836090801925,0.04085349996546121,0.011923749303685859,-0.016869423686509392,0.018464373896409203,-0.02575456810918946,-0.035555873733087155,0.048108707403582834
2024-06-30,0.05237306316144717,0.06412069941472491,0.17405315327684368,0.10270151283729477,0.0370752546880871,0.04212715062404704,0.09467371793201909,0.1864243906391258,0.15775835565370336,0.17648161816439362
2024-07-31,0.04378839174725556,0.05492295446085076,0.05010190622714768,0.045528473413957014,0.008184524288689158,0.014913812896175301,-0.02793006352328785,0.08716529979209221,0.026504499040339455,0.029971666374055114
2024-08-31,-0.03088522061498495,-0.020562065636128342,-0.06470166010174315,-0.04773029872736223,-0.033249828765435196,-0.03629623994186156,-0.017400037326419926,-0.033838441486057476,-0.06816308597374011,0.045783002623552324
2024-09-30,-0.018293658240296003,-0.002191391527975199,-0.04100719113103339,-0.006975585842779624,-0.0018369978061104875,-0.00669377259284947,0.0532849585588398,-0.07835633996320446,-0.01303223764503483,-0.05031793995455526
2024-10-31,-0.010052905455542962,-0.02973444128985763,0.07335515198852265,0.018984414011622028,-0.029767420143739176,-0.0055920937369529355,0.09559041847129393,0.09241428256100374,-0.03510920129360636,-0.07095354311951604
2024-11-30,0.003673458950401068,-0.008094615153839068,0.012232312864825113,-0.021252639493261973,-0.015273441560821546,-0.028954309294223202,-0.016757583277457584,-0.04209360491674653,0.02227139120778482,0.05772966696618691
2024-12-31,-0.015617960480372915,0.013150637166231877,-0.018962213000380614,-0.060914153351531136,0.0076901459045815804,0.009173916521720858,-0.00685875774307973,-0.011248209672715996,-0.06600081036627581,-0.02238560338483824
2025-01-31,-0.01755821445890981,0.007001721410768439,0.005248078160718747,0.0415693470218453,0.026728136185694844,0.007067335806758364,-0.004001052774069119,-0.0112086340136099,-0.07157083389718003,0.06026653063335748
2025-02-28,0.03503698184371156,-0.026923369964849075,-0.010255132479743374,-0.050800686196905934,-0.03183827099059767,-0.026278652232244966,0.045140718577196606,-0.0371781104078312,0.025589393713807418,-0.07955706973377888
2025-03-31,0.009131140593829891,0.023414482983254332,-0.030223996782804866,0.03734953497854831,0.04532975843449917,0.033462653967796144,0.0023362154843963034,0.0004558063693625575,0.001975499717488345,0.02047798117813064
2025-04-30,0.005649568491857675,-0.008748826757496872,-0.0200764511415274,-0.12716206309865064,-0.005422967866710612,-0.003392743717397789,-0.09278704556513637,-0.06891115974111876,-0.059568470825893574,0.04890938962240095
2025-05-31,-0.033039748229239226,-0.001441241023458873,0.010552828458897472,0.04786196380541177,-0.03601452988862992,-0.0004960390040310778,0.015538579793471327,-0.020586348307598548,-0.016138009444740586,0.07724472825659554
2025-06-30,-0.029483717554140833,0.009085727152430279,0.02154293283088985,0.07148835476232604,0.01938254150777372,0.013979111485096583,-0.002110681639444962,0.031334589979800834,-0.003134853736261385,0.008146229509926243
2025-07-31,0.016093498114461594,0.049979182806584053,0.13870512727364,0.1627232695397436,0.02241064458492112,0.006208365324071409,0.06912558425308185,0.09460973264594318,0.059309226892315825,0.06539564135227294
2025-08-31,0.014507906059403048,0.004706262791330679,-0.03250095899659286,-0.03901725054839193,-0.002475646043906512,0.004426328458154204,0.03445303929808463,-0.010662663995654402,0.024021970154945615,0.03908517173698111
2025-09-30,0.040402038361137024,0.007312546072582176,0.02567355421988874,0.018924423124728182,0.0016561086406641301,0.004118259497523168,0.01464740565384047,0.04412244475730791,0.04609180817836118,-0.015800111814909354
2025-10-31,-0.02153298257020536,-0.03443296472550932,0.03831813365462034,0.008483478955126626,0.00047932849111003567,-0.018025835295773795,-0.11377856096852117,-0.03881776988449436,-0.08848337009537185,-0.03705803296330217
2025-11-30,-0.03299522056183043,-0.0754545319075787,-0.11085286009075136,-0.1325069472053997,-0.038129592264300724,-0.018437009956647835,-0.05744252804085181,-0.12536230256290587,-0.11730776284745642,-0.1377001690655569
2025-12-31,-0.028710288874612945,-0.041643926932578186,-0.014271157182851699,-0.0379609637083778,-0.03188199692544583,-0.013078667679193162,-0.04078838725511581,-0.059936821400879525,-0.046001253763668204,0.026041124677684983
2026-01-31,-0.03231235207887913,-0.054136460033671244,-0.043133050787662275,-0.03448777901568525,-0.0272302163730654,-0.018599879880378985,-0.00662016551288775,-0.1255583392393414,0.025299787224282763,0.015428051660528186
2026-02-28,0.06165788846060527,0.04278903889627789,0.15161686911581126,0.14953988070306284,0.044950913483505134,0.050840902829750026,0.0466289863369034,0.03876712642548981,0.11132646242089282,0.15488755412672617
2026-03-31,0.015326878092706619,0.013247875031499039,0.03137671557318491,-0.00016484727165231444,0.003273144152044782,-0.007231767280042819,-0.015410758847476183,0.0015288252055717707,0.06422763127990407,0.06189389598916334
2026-04-30,0.013425374560748486,0.0008461423955854197,0.07040715950916082,0.04472541053327789,0.02337276990225614,0.00673801128021846,0.08756558472242482,-0.056623213818611476,0.08549663170592514,0.046136986505509084
2026-05-31,-0.03637049418754515,-6.862177367811945e-05,-0.09708916253197863,-0.0072279843949634714,-0.009150009216958205,-0.0070750010937570725,-0.026589858082943944,-0.0801889764606015,-0.055320837209109755,-0.03300957157075718
2026-06-30,0.029484811932494234,0.010090753320707309,0.04613225029693038,-0.005587038119277523,-0.021065068661525587,-0.0038988368009402734,-0.047838987983503514,-0.012678176366921472,0.03612258563360753,0.05881596209970723
